"0","# The emails vector has already been defined for you"
"0","emails <- c(""john.doe@ivyleague.edu"", ""education@world.gov"", ""global@peace.org"","
"0","            ""invalid.edu"", ""quant@bigdatacollege.edu"", ""cookie.monster@sesame.tv"")"
"0","# Use sub() to convert the email domains to datacamp.edu"
"0","sub(""@.*\\.edu$"", ""@datacamp.edu"", emails)"
"1","[1]"
"1"," ""john.doe@datacamp.edu""   "
"1","
"
"1","[2]"
"1"," ""education@world.gov""     "
"1","
"
"1","[3]"
"1"," ""global@peace.org""        "
"1","
"
"1","[4]"
"1"," ""invalid.edu""             "
"1","
"
"1","[5]"
"1"," ""quant@datacamp.edu""      "
"1","
"
"1","[6]"
"1"," ""cookie.monster@sesame.tv"""
"1","
"
