"0","temp <- list(c(3, 7, 9, 6, -1),"
"0","             c(6, 9, 12, 13, 5),"
"0","             c(4, 8, 3, -1, -3),"
"0","             c(1, 4, 7, 2, -2),"
"0","             c(5, 7, 9, 4, 2),"
"0","             c(-3, 5, 8, 9, 4),"
"0","             c(3, 6, 9, 4, 1))"
"0","# temp has already been defined in the workspace"
"0","# Use lapply() to find each day's minimum temperature"
"0","lapply(temp, min)"
"1","[[1]]
"
"1","[1]"
"1"," -1"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 5"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," -3"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," -2"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," -3"
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"0","# Use sapply() to find each day's minimum temperature"
"0","sapply(temp, min)"
"1","[1]"
"1"," -1"
"1","  5"
"1"," -3"
"1"," -2"
"1","  2"
"1"," -3"
"1","  1"
"1","
"
"0","# Use lapply() to find each day's maximum temperature"
"0","lapply(temp, max)"
"1","[[1]]
"
"1","[1]"
"1"," 9"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 13"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 8"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," 7"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," 9"
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," 9"
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," 9"
"1","
"
"1","
"
"0","# Use sapply() to find each day's maximum temperature"
"0","sapply(temp, max)"
"1","[1]"
"1","  9"
"1"," 13"
"1","  8"
"1","  7"
"1","  9"
"1","  9"
"1","  9"
"1","
"
