"0","# Generate summary of last_5"
"0","summary(last_5)"
"1","     year_1      "
"1","     year_2      "
"1","     year_3     "
"1","     year_4      "
"1","     year_5      "
"1","
"
"1"," Min.   : 60.00  "
"1"," Min.   : 60.00  "
"1"," Min.   : 60.0  "
"1"," Min.   : 60.00  "
"1"," Min.   : 60.00  "
"1","
"
"1"," 1st Qu.: 71.00  "
"1"," 1st Qu.: 68.00  "
"1"," 1st Qu.: 71.0  "
"1"," 1st Qu.: 70.00  "
"1"," 1st Qu.: 68.75  "
"1","
"
"1"," Median : 79.00  "
"1"," Median : 78.00  "
"1"," Median : 79.5  "
"1"," Median : 79.00  "
"1"," Median : 80.00  "
"1","
"
"1"," Mean   : 79.39  "
"1"," Mean   : 78.53  "
"1"," Mean   : 80.1  "
"1"," Mean   : 79.74  "
"1"," Mean   : 79.05  "
"1","
"
"1"," 3rd Qu.: 87.25  "
"1"," 3rd Qu.: 87.00  "
"1"," 3rd Qu.: 90.0  "
"1"," 3rd Qu.: 90.00  "
"1"," 3rd Qu.: 88.00  "
"1","
"
"1"," Max.   :100.00  "
"1"," Max.   :100.00  "
"1"," Max.   :100.0  "
"1"," Max.   :100.00  "
"1"," Max.   :100.00  "
"1","
"
"0","# Build boxplot of last_5"
"0","boxplot(last_5)"
